Away,Home,Result,Date
LAL,DEN,0,2023-10-24
PHO,GSW,1,2023-10-24
ATL,CHO,0,2023-10-25
BOS,NYK,1,2023-10-25
CLE,BRK,1,2023-10-25
DAL,SAS,1,2023-10-25
DET,MIA,0,2023-10-25
HOU,ORL,0,2023-10-25
MIN,TOR,0,2023-10-25
NOP,MEM,1,2023-10-25
OKC,CHI,1,2023-10-25
POR,LAC,0,2023-10-25
SAC,UTA,1,2023-10-25
WAS,IND,0,2023-10-25
PHI,MIL,0,2023-10-26
PHO,LAL,0,2023-10-26
BRK,DAL,0,2023-10-27
DEN,MEM,1,2023-10-27
DET,CHO,1,2023-10-27
GSW,SAC,1,2023-10-27
HOU,SAS,0,2023-10-27
LAC,UTA,0,2023-10-27
MIA,BOS,0,2023-10-27
NYK,ATL,1,2023-10-27
OKC,CLE,1,2023-10-27
ORL,POR,1,2023-10-27
TOR,CHI,0,2023-10-27
CHI,DET,0,2023-10-28
IND,CLE,1,2023-10-28
MEM,WAS,0,2023-10-28
MIA,MIN,0,2023-10-28
NYK,NOP,0,2023-10-28
PHI,TOR,1,2023-10-28
UTA,PHO,0,2023-10-28
ATL,MIL,1,2023-10-29
DEN,OKC,1,2023-10-29
GSW,HOU,1,2023-10-29
LAL,SAC,0,2023-10-29
POR,PHI,0,2023-10-29
SAS,LAC,0,2023-10-29
BOS,WAS,1,2023-10-30
BRK,CHO,1,2023-10-30
CHI,IND,1,2023-10-30
DAL,MEM,1,2023-10-30
DET,OKC,0,2023-10-30
GSW,NOP,1,2023-10-30
MIA,MIL,0,2023-10-30
MIN,ATL,0,2023-10-30
ORL,LAL,0,2023-10-30
POR,TOR,1,2023-10-30
UTA,DEN,0,2023-10-30
NYK,CLE,1,2023-10-31
ORL,LAC,0,2023-10-31
SAS,PHO,1,2023-10-31
BRK,MIA,1,2023-11-01
CHI,DAL,0,2023-11-01
CHO,HOU,0,2023-11-01
CLE,NYK,1,2023-11-01
DEN,MIN,0,2023-11-01
IND,BOS,0,2023-11-01
LAC,LAL,0,2023-11-01
MEM,UTA,0,2023-11-01
MIL,TOR,0,2023-11-01
NOP,OKC,1,2023-11-01
POR,DET,1,2023-11-01
SAC,GSW,0,2023-11-01
WAS,ATL,0,2023-11-01
DET,NOP,0,2023-11-02
ORL,UTA,1,2023-11-02
SAS,PHO,1,2023-11-02
TOR,PHI,0,2023-11-02
BRK,CHI,1,2023-11-03
CLE,IND,0,2023-11-03
DAL,DEN,0,2023-11-03
GSW,OKC,1,2023-11-03
MEM,POR,0,2023-11-03
NYK,MIL,0,2023-11-03
WAS,MIA,0,2023-11-03
ATL,NOP,1,2023-11-04
BOS,BRK,1,2023-11-04
CHI,DEN,0,2023-11-04
CHO,IND,1,2023-11-04
LAL,ORL,0,2023-11-04
PHO,PHI,0,2023-11-04
SAC,HOU,0,2023-11-04
UTA,MIN,0,2023-11-04
CHO,DAL,0,2023-11-05
GSW,CLE,0,2023-11-05
MEM,POR,1,2023-11-05
PHO,DET,1,2023-11-05
TOR,SAS,1,2023-11-05
ATL,OKC,0,2023-11-06
BOS,MIN,0,2023-11-06
DAL,ORL,1,2023-11-06
GSW,DET,1,2023-11-06
LAC,NYK,0,2023-11-06
LAL,MIA,0,2023-11-06
MIL,BRK,1,2023-11-06
NOP,DEN,0,2023-11-06
SAC,HOU,0,2023-11-06
SAS,IND,0,2023-11-06
UTA,CHI,0,2023-11-06
WAS,PHI,0,2023-11-06
BOS,PHI,0,2023-11-08
CLE,OKC,0,2023-11-08
DET,MIL,0,2023-11-08
GSW,DEN,0,2023-11-08
LAC,BRK,0,2023-11-08
LAL,HOU,0,2023-11-08
MIA,MEM,1,2023-11-08
NOP,MIN,0,2023-11-08
PHO,CHI,1,2023-11-08
POR,SAC,0,2023-11-08
SAS,NYK,0,2023-11-08
TOR,DAL,1,2023-11-08
UTA,IND,0,2023-11-08
WAS,CHO,1,2023-11-08
ATL,ORL,1,2023-11-09
MIL,IND,0,2023-11-09
BRK,BOS,0,2023-11-10
CHO,WAS,1,2023-11-10
LAC,DAL,0,2023-11-10
LAL,PHO,1,2023-11-10
MIN,SAS,1,2023-11-10
NOP,HOU,0,2023-11-10
OKC,SAC,0,2023-11-10
PHI,DET,1,2023-11-10
UTA,MEM,1,2023-11-10
CLE,GSW,1,2023-11-11
MIA,ATL,1,2023-11-11
MIL,ORL,0,2023-11-11
TOR,BOS,0,2023-11-11
CHO,NYK,0,2023-11-12
DAL,NOP,1,2023-11-12
DEN,HOU,0,2023-11-12
DET,CHI,0,2023-11-12
IND,PHI,0,2023-11-12
MEM,LAC,1,2023-11-12
MIA,SAS,1,2023-11-12
MIN,GSW,1,2023-11-12
OKC,PHO,1,2023-11-12
POR,LAL,0,2023-11-12
WAS,BRK,0,2023-11-12
CHI,MIL,0,2023-11-13
CLE,SAC,0,2023-11-13
NYK,BOS,0,2023-11-13
WAS,TOR,0,2023-11-13
ATL,DET,1,2023-11-14
DAL,NOP,0,2023-11-14
IND,PHI,1,2023-11-14
LAC,DEN,0,2023-11-14
MEM,LAL,0,2023-11-14
MIA,CHO,1,2023-11-14
MIN,GSW,1,2023-11-14
ORL,BRK,0,2023-11-14
POR,UTA,0,2023-11-14
SAS,OKC,0,2023-11-14
BOS,PHI,1,2023-11-15
CLE,POR,1,2023-11-15
DAL,WAS,1,2023-11-15
MIL,TOR,1,2023-11-15
MIN,PHO,0,2023-11-15
NYK,ATL,1,2023-11-15
ORL,CHI,1,2023-11-15
SAC,LAL,1,2023-11-15
BRK,MIA,0,2023-11-16
OKC,GSW,1,2023-11-16
BOS,TOR,1,2023-11-17
DEN,NOP,0,2023-11-17
DET,CLE,0,2023-11-17
HOU,LAC,0,2023-11-17
LAL,POR,1,2023-11-17
MIL,CHO,1,2023-11-17
NYK,WAS,1,2023-11-17
ORL,CHI,1,2023-11-17
PHI,ATL,1,2023-11-17
PHO,UTA,1,2023-11-17
SAC,SAS,1,2023-11-17
DAL,MIL,0,2023-11-18
MEM,SAS,1,2023-11-18
MIA,CHI,0,2023-11-18
MIN,NOP,1,2023-11-18
NYK,CHO,1,2023-11-18
OKC,GSW,1,2023-11-18
BOS,MEM,1,2023-11-19
DEN,CLE,0,2023-11-19
DET,TOR,0,2023-11-19
HOU,LAL,0,2023-11-19
OKC,POR,1,2023-11-19
ORL,IND,1,2023-11-19
PHI,BRK,1,2023-11-19
PHO,UTA,1,2023-11-19
SAC,DAL,1,2023-11-19
BOS,CHO,0,2023-11-20
DEN,DET,1,2023-11-20
HOU,GSW,0,2023-11-20
LAC,SAS,1,2023-11-20
MIA,CHI,1,2023-11-20
MIL,WAS,1,2023-11-20
NYK,MIN,0,2023-11-20
SAC,NOP,0,2023-11-20
CLE,PHI,1,2023-11-21
IND,ATL,1,2023-11-21
POR,PHO,0,2023-11-21
TOR,ORL,0,2023-11-21
UTA,LAL,0,2023-11-21
BRK,ATL,0,2023-11-22
CHI,OKC,0,2023-11-22
DAL,LAL,1,2023-11-22
DEN,ORL,0,2023-11-22
GSW,PHO,0,2023-11-22
LAC,SAS,1,2023-11-22
MEM,HOU,0,2023-11-22
MIA,CLE,1,2023-11-22
MIL,BOS,0,2023-11-22
PHI,MIN,0,2023-11-22
SAC,NOP,0,2023-11-22
TOR,IND,1,2023-11-22
UTA,POR,0,2023-11-22
WAS,CHO,0,2023-11-22
BOS,ORL,0,2023-11-24
CHI,TOR,0,2023-11-24
DEN,HOU,0,2023-11-24
DET,IND,0,2023-11-24
MIA,NYK,0,2023-11-24
NOP,LAC,1,2023-11-24
PHO,MEM,1,2023-11-24
SAC,MIN,1,2023-11-24
SAS,GSW,0,2023-11-24
WAS,MIL,0,2023-11-24
ATL,WAS,1,2023-11-25
DAL,LAC,0,2023-11-25
LAL,CLE,1,2023-11-25
MIA,BRK,0,2023-11-25
NOP,UTA,0,2023-11-25
PHI,OKC,1,2023-11-25
ATL,BOS,0,2023-11-26
CHI,BRK,0,2023-11-26
CHO,ORL,0,2023-11-26
MIN,MEM,1,2023-11-26
PHO,NYK,1,2023-11-26
POR,MIL,0,2023-11-26
SAS,DEN,0,2023-11-26
TOR,CLE,0,2023-11-26
DEN,LAC,1,2023-11-27
LAL,PHI,0,2023-11-27
NOP,UTA,0,2023-11-27
POR,IND,1,2023-11-27
WAS,DET,1,2023-11-27
ATL,CLE,0,2023-11-28
CHI,BOS,0,2023-11-28
CHO,NYK,0,2023-11-28
GSW,SAC,0,2023-11-28
HOU,DAL,0,2023-11-28
MIL,MIA,1,2023-11-28
OKC,MIN,0,2023-11-28
TOR,BRK,0,2023-11-28
HOU,DEN,0,2023-11-29
LAC,SAC,1,2023-11-29
LAL,DET,1,2023-11-29
PHI,NOP,0,2023-11-29
PHO,TOR,0,2023-11-29
UTA,MEM,0,2023-11-29
WAS,ORL,0,2023-11-29
ATL,SAS,1,2023-11-30
CHO,BRK,1,2023-11-30
DET,NYK,0,2023-11-30
IND,MIA,0,2023-11-30
LAC,GSW,0,2023-11-30
LAL,OKC,0,2023-11-30
MIL,CHI,0,2023-11-30
POR,CLE,1,2023-11-30
UTA,MIN,0,2023-11-30
DEN,PHO,1,2023-12-01
MEM,DAL,1,2023-12-01
NYK,TOR,1,2023-12-01
PHI,BOS,0,2023-12-01
SAS,NOP,0,2023-12-01
WAS,ORL,0,2023-12-01
ATL,MIL,0,2023-12-02
CLE,DET,1,2023-12-02
DEN,SAC,0,2023-12-02
GSW,LAC,0,2023-12-02
HOU,LAL,0,2023-12-02
IND,MIA,1,2023-12-02
MEM,PHO,0,2023-12-02
MIN,CHO,1,2023-12-02
NOP,CHI,0,2023-12-02
OKC,DAL,1,2023-12-02
ORL,BRK,0,2023-12-02
POR,UTA,0,2023-12-02
BOS,IND,0,2023-12-04
NOP,SAC,1,2023-12-04
NYK,MIL,0,2023-12-05
PHO,LAL,0,2023-12-05
BRK,ATL,1,2023-12-06
CHO,CHI,0,2023-12-06
DEN,LAC,0,2023-12-06
MEM,DET,1,2023-12-06
MIA,TOR,1,2023-12-06
OKC,HOU,0,2023-12-06
ORL,CLE,0,2023-12-06
PHI,WAS,1,2023-12-06
POR,GSW,0,2023-12-06
SAS,MIN,0,2023-12-06
UTA,DAL,0,2023-12-06
IND,MIL,1,2023-12-07
NOP,LAL,0,2023-12-07
ATL,PHI,0,2023-12-08
CHI,SAS,1,2023-12-08
CLE,MIA,1,2023-12-08
DAL,POR,1,2023-12-08
DET,ORL,0,2023-12-08
GSW,OKC,0,2023-12-08
HOU,DEN,1,2023-12-08
LAC,UTA,1,2023-12-08
MIN,MEM,1,2023-12-08
NYK,BOS,0,2023-12-08
SAC,PHO,1,2023-12-08
TOR,CHO,0,2023-12-08
WAS,BRK,0,2023-12-08
BRK,SAC,0,2023-12-11
CHI,MIL,0,2023-12-11
CLE,ORL,0,2023-12-11
DAL,MEM,1,2023-12-11
DEN,ATL,1,2023-12-11
IND,DET,1,2023-12-11
MIA,CHO,1,2023-12-11
MIN,NOP,0,2023-12-11
POR,LAC,0,2023-12-11
SAS,HOU,0,2023-12-11
TOR,NYK,0,2023-12-11
UTA,OKC,0,2023-12-11
WAS,PHI,0,2023-12-11
CLE,BOS,0,2023-12-12
DEN,CHI,1,2023-12-12
GSW,PHO,0,2023-12-12
LAL,DAL,0,2023-12-12
SAC,LAC,0,2023-12-12
ATL,TOR,0,2023-12-13
BRK,PHO,1,2023-12-13
CHO,MIA,0,2023-12-13
IND,MIL,0,2023-12-13
LAL,SAS,1,2023-12-13
MEM,HOU,0,2023-12-13
NOP,WAS,1,2023-12-13
NYK,UTA,0,2023-12-13
PHI,DET,1,2023-12-13
BRK,DEN,0,2023-12-14
CHI,MIA,1,2023-12-14
CLE,BOS,0,2023-12-14
GSW,LAC,0,2023-12-14
MIN,DAL,1,2023-12-14
OKC,SAC,0,2023-12-14
UTA,POR,1,2023-12-14
ATL,TOR,1,2023-12-15
DET,PHI,0,2023-12-15
HOU,MEM,1,2023-12-15
IND,WAS,0,2023-12-15
LAL,SAS,0,2023-12-15
NOP,CHO,1,2023-12-15
NYK,PHO,1,2023-12-15
ORL,BOS,0,2023-12-15
ATL,CLE,0,2023-12-16
BRK,GSW,0,2023-12-16
CHI,MIA,0,2023-12-16
DAL,POR,1,2023-12-16
DET,MIL,0,2023-12-16
IND,MIN,0,2023-12-16
NYK,LAC,0,2023-12-16
OKC,DEN,1,2023-12-16
PHI,CHO,1,2023-12-16
UTA,SAC,0,2023-12-16
GSW,POR,1,2023-12-17
HOU,MIL,0,2023-12-17
NOP,SAS,1,2023-12-17
ORL,BOS,0,2023-12-17
WAS,PHO,0,2023-12-17
BRK,UTA,0,2023-12-18
CHI,PHI,1,2023-12-18
CHO,TOR,0,2023-12-18
DAL,DEN,0,2023-12-18
DET,ATL,0,2023-12-18
HOU,CLE,0,2023-12-18
LAC,IND,1,2023-12-18
MEM,OKC,0,2023-12-18
MIN,MIA,1,2023-12-18
NYK,LAL,1,2023-12-18
WAS,SAC,0,2023-12-18
BOS,GSW,0,2023-12-19
MEM,NOP,1,2023-12-19
PHO,POR,0,2023-12-19
SAS,MIL,0,2023-12-19
ATL,HOU,1,2023-12-20
BOS,SAC,1,2023-12-20
CHO,IND,0,2023-12-20
DEN,TOR,1,2023-12-20
LAC,DAL,1,2023-12-20
LAL,CHI,0,2023-12-20
MIA,ORL,1,2023-12-20
MIN,PHI,0,2023-12-20
NYK,BRK,1,2023-12-20
UTA,CLE,0,2023-12-20
IND,MEM,0,2023-12-21
LAC,OKC,0,2023-12-21
LAL,MIN,0,2023-12-21
NOP,CLE,1,2023-12-21
ORL,MIL,0,2023-12-21
SAS,CHI,0,2023-12-21
UTA,DET,1,2023-12-21
WAS,POR,1,2023-12-21
ATL,MIA,0,2023-12-22
DAL,HOU,0,2023-12-22
DEN,BRK,1,2023-12-22
PHO,SAC,0,2023-12-22
TOR,PHI,0,2023-12-22
WAS,GSW,0,2023-12-22
BOS,LAC,1,2023-12-23
CLE,CHI,1,2023-12-23
DEN,CHO,1,2023-12-23
DET,BRK,0,2023-12-23
HOU,NOP,1,2023-12-23
LAL,OKC,1,2023-12-23
MEM,ATL,1,2023-12-23
MIL,NYK,1,2023-12-23
MIN,SAC,1,2023-12-23
ORL,IND,1,2023-12-23
POR,GSW,0,2023-12-23
SAS,DAL,0,2023-12-23
UTA,TOR,1,2023-12-23
BOS,LAL,1,2023-12-25
DAL,PHO,1,2023-12-25
GSW,DEN,0,2023-12-25
MIL,NYK,0,2023-12-25
PHI,MIA,0,2023-12-25
ATL,CHI,0,2023-12-26
BRK,DET,1,2023-12-26
CHO,LAC,0,2023-12-26
IND,HOU,1,2023-12-26
MEM,NOP,1,2023-12-26
MIN,OKC,0,2023-12-26
ORL,WAS,1,2023-12-26
SAC,POR,0,2023-12-26
UTA,SAS,1,2023-12-26
CLE,DAL,1,2023-12-27
MIL,BRK,1,2023-12-27
NYK,OKC,0,2023-12-27
PHI,ORL,1,2023-12-27
PHO,HOU,1,2023-12-27
TOR,WAS,1,2023-12-27
CHO,LAL,0,2023-12-28
DAL,MIN,0,2023-12-28
DET,BOS,0,2023-12-28
IND,CHI,1,2023-12-28
MEM,DEN,0,2023-12-28
MIA,GSW,1,2023-12-28
SAS,POR,1,2023-12-28
UTA,NOP,0,2023-12-28
BRK,WAS,0,2023-12-29
CHO,PHO,0,2023-12-29
MEM,LAC,0,2023-12-29
MIL,CLE,1,2023-12-29
NYK,ORL,0,2023-12-29
OKC,DEN,1,2023-12-29
PHI,HOU,1,2023-12-29
SAC,ATL,1,2023-12-29
SAS,POR,0,2023-12-29
TOR,BOS,0,2023-12-29
DAL,GSW,1,2023-12-30
LAL,MIN,0,2023-12-30
MIA,UTA,0,2023-12-30
NYK,IND,0,2023-12-30
PHI,CHI,0,2023-12-30
TOR,DET,0,2023-12-30
ATL,WAS,1,2023-12-31
BOS,SAS,1,2023-12-31
BRK,OKC,0,2023-12-31
LAL,NOP,0,2023-12-31
ORL,PHO,0,2023-12-31
SAC,MEM,1,2023-12-31
CHO,DEN,0,2024-01-01
CLE,TOR,0,2024-01-01
DAL,UTA,0,2024-01-01
DET,HOU,0,2024-01-01
IND,MIL,1,2024-01-01
MIA,LAC,0,2024-01-01
MIN,NYK,0,2024-01-01
POR,PHO,0,2024-01-01
BOS,OKC,0,2024-01-02
BRK,NOP,0,2024-01-02
CHI,PHI,0,2024-01-02
CHO,SAC,1,2024-01-02
ORL,GSW,0,2024-01-02
SAS,MEM,0,2024-01-02
BRK,HOU,0,2024-01-03
CHI,NYK,0,2024-01-03
DET,UTA,0,2024-01-03
LAC,PHO,1,2024-01-03
MIA,LAL,1,2024-01-03
MIL,IND,0,2024-01-03
NOP,MIN,1,2024-01-03
OKC,ATL,0,2024-01-03
ORL,SAC,0,2024-01-03
POR,DAL,0,2024-01-03
TOR,MEM,1,2024-01-03
WAS,CLE,0,2024-01-03
DEN,GSW,1,2024-01-04
MIL,SAS,1,2024-01-04
ATL,IND,0,2024-01-05
CHO,CHI,0,2024-01-05
DET,GSW,0,2024-01-05
LAC,NOP,1,2024-01-05
MEM,LAL,1,2024-01-05
MIA,PHO,0,2024-01-05
MIN,HOU,1,2024-01-05
NYK,PHI,1,2024-01-05
OKC,BRK,0,2024-01-05
ORL,DEN,1,2024-01-05
POR,DAL,0,2024-01-05
TOR,SAC,0,2024-01-05
UTA,BOS,0,2024-01-05
WAS,CLE,0,2024-01-05
BOS,IND,1,2024-01-06
MIL,HOU,0,2024-01-06
NYK,WAS,1,2024-01-06
UTA,PHI,1,2024-01-06
ATL,ORL,0,2024-01-07
DET,DEN,0,2024-01-07
LAC,LAL,0,2024-01-07
MEM,PHO,1,2024-01-07
MIN,DAL,0,2024-01-07
NOP,SAC,1,2024-01-07
POR,BRK,1,2024-01-07
SAS,CLE,0,2024-01-07
TOR,GSW,1,2024-01-07
BOS,IND,0,2024-01-08
CHI,CHO,1,2024-01-08
HOU,MIA,0,2024-01-08
OKC,WAS,1,2024-01-08
PHO,LAC,0,2024-01-08
UTA,MIL,1,2024-01-08
MEM,DAL,1,2024-01-09
MIN,ORL,1,2024-01-09
POR,NYK,0,2024-01-09
SAC,DET,1,2024-01-09
TOR,LAL,0,2024-01-09
DEN,UTA,0,2024-01-10
HOU,CHI,0,2024-01-10
MIN,BOS,0,2024-01-10
NOP,GSW,1,2024-01-10
OKC,MIA,1,2024-01-10
PHI,ATL,0,2024-01-10
SAC,CHO,1,2024-01-10
SAS,DET,1,2024-01-10
TOR,LAC,0,2024-01-10
WAS,IND,0,2024-01-10
BOS,MIL,0,2024-01-11
BRK,CLE,0,2024-01-11
NYK,DAL,0,2024-01-11
PHO,LAL,1,2024-01-11
POR,OKC,0,2024-01-11
CHO,SAS,0,2024-01-12
GSW,CHI,1,2024-01-12
HOU,DET,1,2024-01-12
IND,ATL,1,2024-01-12
LAC,MEM,1,2024-01-12
NOP,DEN,0,2024-01-12
ORL,MIA,0,2024-01-12
POR,MIN,0,2024-01-12
SAC,PHI,0,2024-01-12
TOR,UTA,0,2024-01-12
CHI,SAS,1,2024-01-13
GSW,MIL,0,2024-01-13
HOU,BOS,0,2024-01-13
LAL,UTA,0,2024-01-13
NOP,DAL,1,2024-01-13
NYK,MEM,1,2024-01-13
ORL,OKC,0,2024-01-13
WAS,ATL,1,2024-01-13
CHO,MIA,0,2024-01-14
IND,DEN,0,2024-01-14
LAC,MIN,0,2024-01-14
PHO,POR,1,2024-01-14
SAC,MIL,0,2024-01-14
BOS,TOR,1,2024-01-15
CHI,CLE,0,2024-01-15
DET,WAS,1,2024-01-15
GSW,MEM,0,2024-01-15
HOU,PHI,0,2024-01-15
IND,UTA,0,2024-01-15
MIA,BRK,1,2024-01-15
NOP,DAL,0,2024-01-15
OKC,LAL,0,2024-01-15
ORL,NYK,1,2024-01-15
SAS,ATL,0,2024-01-15
DEN,PHI,0,2024-01-16
OKC,LAC,0,2024-01-16
SAC,PHO,0,2024-01-16
BRK,POR,0,2024-01-17
CHO,NOP,0,2024-01-17
DAL,LAL,0,2024-01-17
HOU,NYK,0,2024-01-17
MIA,TOR,0,2024-01-17
MIL,CLE,0,2024-01-17
MIN,DET,1,2024-01-17
ORL,ATL,0,2024-01-17
SAS,BOS,0,2024-01-17
CHI,TOR,1,2024-01-18
IND,SAC,1,2024-01-18
MEM,MIN,0,2024-01-18
OKC,UTA,1,2024-01-18
WAS,NYK,0,2024-01-18
ATL,MIA,1,2024-01-19
BRK,LAL,1,2024-01-19
